type,date,time,latitude,longitude,alt,speed,acceleration,Axmax,Aymax,Azmax,name,desc
T,20200930,00040900,52.158636,11.617588,6.00,5.53,6.38,4.60,-4.53,-1.01,,
T,20200930,00041000,52.158632,11.617674,6.00,5.43,10.67,6.97,8.01,1.24,,
T,20200930,00041100,52.158637,11.617758,6.00,5.47,6.92,4.55,5.58,0.83,,
T,20200930,00041200,52.158634,11.617846,6.00,5.81,7.90,-4.31,-6.58,-0.80,,
T,20200930,00041300,52.158636,11.617929,6.00,5.38,4.87,4.50,-3.87,-0.92,,
T,20200930,00041400,52.158633,11.618008,6.00,5.35,3.12,2.53,1.87,0.64,,
T,20200930,00041500,52.158628,11.618092,6.00,5.67,7.93,5.13,6.07,1.06,,
T,20200930,00041600,52.158630,11.618179,6.00,5.84,7.04,5.03,5.65,0.77,,
T,20200930,00041700,52.158631,11.618252,6.00,4.62,5.18,4.09,4.03,0.74,,
T,20200930,00041800,52.158634,11.618335,6.00,5.42,5.40,4.40,3.48,0.62,,
T,20200930,00041900,52.158637,11.618416,6.00,5.19,4.33,-2.78,3.63,0.46,,
T,20200930,00042000,52.158634,11.618505,6.00,5.49,5.02,-3.53,3.74,-0.61,,
T,20200930,00042100,52.158632,11.618576,6.00,4.36,9.75,6.20,8.01,-0.98,,
T,20200930,00042200,52.158629,11.618652,6.00,4.75,3.16,2.10,-2.99,-0.78,,
T,20200930,00042300,52.158626,11.618731,6.00,5.00,5.76,4.59,3.81,0.81,,
T,20200930,00042400,52.158621,11.618794,6.00,3.97,7.83,5.13,5.89,0.77,,
T,20200930,00042500,52.158619,11.618858,6.00,4.30,6.72,4.79,5.51,1.05,,
T,20200930,00042600,52.158623,11.618922,6.00,4.18,6.45,5.14,-5.50,1.00,,
T,20200930,00042700,52.158629,11.618986,6.00,3.62,4.58,-3.79,-3.16,0.57,,
T,20200930,00042800,52.158633,11.619056,6.00,4.16,2.51,2.14,-1.70,0.45,,
T,20200930,00042900,52.158633,11.619108,6.00,2.48,1.30,1.05,-0.89,-1.06,,
T,20200930,00043000,52.158637,11.619145,6.00,1.77,1.72,1.48,0.97,-0.26,,
T,20200930,00043100,52.158628,11.619178,6.00,1.65,0.40,-0.23,0.36,0.21,,
T,20200930,00043200,52.158626,11.619210,6.00,1.14,0.54,0.35,-0.46,-0.28,,
T,20200930,00043300,52.158623,11.619217,6.00,0.07,0.08,0.02,-0.02,-0.08,,
T,20200930,00043400,52.158618,11.619219,6.00,0.04,0.07,0.02,-0.02,-0.06,,
T,20200930,00043500,52.158614,11.619224,6.00,0.04,0.06,0.02,-0.02,-0.05,,
T,20200930,00043600,52.158615,11.619228,6.00,0.00,0.05,0.02,-0.02,-0.05,,
T,20200930,00043700,52.158616,11.619232,6.00,0.03,1.33,-0.85,-1.22,-0.59,,
T,20200930,00043800,52.158610,11.619242,6.00,0.29,1.35,1.13,1.09,-0.44,,
T,20200930,00043900,52.158609,11.619265,6.00,1.39,1.90,1.44,-1.81,-1.38,,
T,20200930,00044000,52.158607,11.619298,6.00,2.51,4.88,2.70,4.01,0.67,,
T,20200930,00044100,52.158612,11.619346,6.00,3.75,3.72,2.70,2.56,-0.60,,
T,20200930,00044200,52.158614,11.619412,6.00,4.60,3.23,-2.09,-2.55,-0.81,,
T,20200930,00044300,52.158608,11.619482,6.00,4.84,4.48,3.51,-4.32,0.76,,
T,20200930,00044400,52.158605,11.619559,6.00,5.60,7.15,5.38,4.98,-0.98,,
T,20200930,00044500,52.158605,11.619647,6.00,5.88,4.59,3.47,3.33,0.82,,
T,20200930,00044600,52.158606,11.619736,6.00,6.04,2.05,1.78,-1.31,-0.50,,
T,20200930,00044700,52.158608,11.619826,6.00,5.92,8.58,5.24,7.00,1.23,,
T,20200930,00044800,52.158612,11.619913,6.00,6.09,7.45,4.10,6.22,1.01,,
T,20200930,00044900,52.158618,11.619998,6.00,5.64,5.39,4.86,4.27,-1.20,,
T,20200930,00045000,52.158622,11.620084,6.00,5.76,2.00,-1.77,-1.88,-0.77,,
T,20200930,00045100,52.158621,11.620173,6.00,5.94,6.31,-4.37,-4.56,-1.13,,
T,20200930,00045200,52.158623,11.620263,6.00,5.80,6.92,3.24,6.10,1.44,,
T,20200930,00045300,52.158625,11.620348,6.00,5.69,6.31,3.88,-4.98,-1.51,,
T,20200930,00045400,52.158617,11.620424,6.00,5.13,5.22,-3.74,-4.14,0.96,,
T,20200930,00045500,52.158609,11.620497,6.00,4.98,4.25,3.18,-2.99,0.86,,
T,20200930,00045600,52.158606,11.620578,6.00,5.47,3.05,1.78,-2.72,-0.43,,
T,20200930,00045700,52.158611,11.620668,6.00,5.97,3.88,-2.87,2.83,-0.72,,
T,20200930,00045800,52.158614,11.620762,6.00,5.92,3.10,-2.07,2.71,0.51,,
T,20200930,00045900,52.158618,11.620861,6.00,6.03,3.35,-3.18,-2.29,-0.54,,
T,20200930,00050000,52.158624,11.620956,6.00,6.01,3.88,-2.93,2.59,-0.60,,
T,20200930,00050100,52.158626,11.621050,6.00,5.94,6.45,3.22,5.51,1.01,,
T,20200930,00050200,52.158627,11.621141,6.00,5.94,4.21,-2.35,3.67,-0.73,,
T,20200930,00050300,52.158629,11.621235,6.00,5.96,2.86,-1.53,2.47,0.43,,
T,20200930,00050400,52.158630,11.621326,6.00,6.01,8.94,6.97,-6.50,1.51,,
T,20200930,00050500,52.158630,11.621414,6.00,5.97,5.89,4.02,4.84,-1.00,,
T,20200930,00050600,52.158629,11.621503,6.00,6.07,8.63,5.47,7.00,2.72,,
T,20200930,00050700,52.158626,11.621588,6.00,5.78,10.72,6.97,8.01,2.67,,
T,20200930,00050800,52.158622,11.621673,6.00,5.76,7.20,5.53,5.22,-2.38,,
T,20200930,00050900,52.158622,11.621765,6.00,6.05,5.87,4.00,4.93,1.71,,
T,20200930,00051000,52.158622,11.621857,6.00,6.03,7.54,5.45,-5.67,1.24,,
T,20200930,00051100,52.158622,11.621950,6.00,6.15,10.63,6.97,8.01,2.09,,
T,20200930,00051200,52.158622,11.622038,6.00,5.75,6.34,4.38,-5.85,1.19,,
T,20200930,00051300,52.158623,11.622129,6.00,5.94,4.00,-3.34,3.32,0.78,,
T,20200930,00051400,52.158622,11.622220,6.00,6.04,2.09,-1.58,-1.61,-0.38,,
T,20200930,00051500,52.158622,11.622311,6.00,6.01,7.51,5.43,5.14,-0.97,,
T,20200930,00051600,52.158619,11.622396,6.00,5.64,10.54,-6.80,-7.99,2.50,,
T,20200930,00051700,52.158620,11.622481,6.00,5.74,8.44,6.31,-6.81,-1.95,,
T,20200930,00051800,52.158621,11.622571,6.00,5.83,3.68,-2.22,-3.33,-0.67,,
T,20200930,00051900,52.158617,11.622659,6.00,5.97,3.71,3.15,3.30,-0.70,,
T,20200930,00052000,52.158617,11.622748,6.00,5.84,2.86,-2.23,-2.49,-0.70,,
T,20200930,00052100,52.158617,11.622829,6.00,5.39,10.72,-7.08,-7.99,-1.59,,
T,20200930,00052200,52.158614,11.622912,6.00,5.57,11.07,-7.45,8.01,2.54,,
T,20200930,00052300,52.158608,11.622990,6.00,5.10,9.04,6.23,7.07,-1.65,,
T,20200930,00052400,52.158605,11.623069,6.00,5.59,4.03,2.65,3.09,0.82,,
T,20200930,00052500,52.158601,11.623150,6.00,5.37,7.91,5.24,5.88,-1.24,,
T,20200930,00052600,52.158602,11.623236,6.00,5.78,10.11,6.97,7.28,-1.58,,
T,20200930,00052700,52.158605,11.623328,6.00,5.99,2.74,1.97,1.90,0.77,,
T,20200930,00052800,52.158606,11.623420,6.00,5.87,1.67,1.31,-1.35,-0.81,,
T,20200930,00052900,52.158607,11.623510,6.00,5.83,10.75,6.97,8.01,2.70,,
T,20200930,00053000,52.158605,11.623607,6.00,6.15,7.22,5.72,5.05,1.15,,
T,20200930,00053100,52.158600,11.623694,6.00,5.73,5.21,3.88,-4.61,-1.29,,
T,20200930,00053200,52.158599,11.623785,6.00,5.96,9.79,6.97,8.01,2.15,,
T,20200930,00053300,52.158600,11.623867,6.00,5.42,9.50,6.97,7.45,1.55,,
T,20200930,00053400,52.158602,11.623950,6.00,5.61,6.06,-3.92,5.19,-1.22,,
T,20200930,00053500,52.158602,11.624028,6.00,5.34,7.54,5.19,5.30,1.33,,
T,20200930,00053600,52.158600,11.624109,6.00,5.49,4.55,-2.77,-3.67,0.96,,
T,20200930,00053700,52.158601,11.624193,6.00,5.34,4.94,-4.24,3.74,1.10,,
T,20200930,00053800,52.158601,11.624271,6.00,5.31,6.89,4.94,5.02,-0.83,,
T,20200930,00053900,52.158596,11.624343,6.00,4.89,4.09,2.79,2.99,-0.88,,
T,20200930,00054000,52.158594,11.624417,6.00,4.91,6.90,4.39,5.45,1.03,,
T,20200930,00054100,52.158596,11.624494,6.00,5.29,9.34,6.29,6.94,2.45,,
T,20200930,00054200,52.158600,11.624573,6.00,4.96,7.08,4.98,5.13,1.08,,
T,20200930,00054300,52.158604,11.624647,6.00,4.48,5.89,4.03,4.26,-0.94,,
T,20200930,00054400,52.158605,11.624728,6.00,5.05,4.53,3.48,-3.14,-0.86,,
T,20200930,00054500,52.158605,11.624829,6.00,5.33,8.93,6.07,6.97,1.21,,
T,20200930,00054600,52.158608,11.624913,6.00,5.37,5.57,-4.21,-4.28,-1.55,,
T,20200930,00054700,52.158613,11.624997,6.00,5.41,5.14,-3.79,4.05,-1.01,,
T,20200930,00054800,52.158615,11.625081,6.00,5.55,4.59,-3.38,-3.29,0.77,,
T,20200930,00054900,52.158620,11.625161,6.00,5.35,3.99,2.89,-3.71,0.81,,
T,20200930,00055000,52.158624,11.625237,6.00,5.01,5.23,4.47,-3.89,-1.33,,
T,20200930,00055100,52.158626,11.625307,6.00,4.78,6.97,4.17,-5.95,-1.13,,
T,20200930,00055200,52.158628,11.625380,6.00,4.99,5.14,2.59,4.43,-1.16,,
T,20200930,00055300,52.158634,11.625464,6.00,5.50,4.46,3.31,-3.83,-1.16,,
T,20200930,00055400,52.158644,11.625544,6.00,5.25,8.35,6.58,5.90,1.92,,
T,20200930,00055500,52.158647,11.625621,6.00,4.94,7.03,3.76,5.77,1.47,,
T,20200930,00055600,52.158660,11.625705,6.00,5.47,6.18,3.84,4.83,-0.79,,
T,20200930,00055700,52.158673,11.625780,6.00,5.29,4.93,3.55,4.34,-1.21,,
T,20200930,00055800,52.158689,11.625867,6.00,5.70,7.06,5.10,5.13,1.66,,
T,20200930,00055900,52.158705,11.625957,6.00,5.70,6.85,4.82,4.75,-1.08,,
T,20200930,00060000,52.158723,11.626048,6.00,5.76,6.96,4.50,5.29,1.17,,
T,20200930,00060100,52.158741,11.626141,6.00,5.78,6.93,4.40,5.72,1.16,,
T,20200930,00060200,52.158762,11.626226,6.00,5.95,5.53,3.36,4.79,-1.02,,
T,20200930,00060300,52.158784,11.626312,6.00,6.01,9.33,6.97,7.09,1.74,,
T,20200930,00060400,52.158806,11.626396,6.00,6.09,10.56,6.97,7.93,-1.47,,
T,20200930,00060500,52.158828,11.626481,6.00,6.06,8.21,5.86,6.32,1.58,,
T,20200930,00060600,52.158851,11.626567,6.00,6.15,6.55,4.22,6.03,1.27,,
T,20200930,00060700,52.158871,11.626649,6.00,5.64,3.77,1.60,3.49,0.75,,
T,20200930,00060800,52.158893,11.626732,6.00,5.84,5.26,3.27,4.34,-0.79,,
T,20200930,00060900,52.158917,11.626814,6.00,5.84,3.13,-1.94,2.62,-0.48,,
T,20200930,00061000,52.158940,11.626892,6.00,5.73,4.08,-2.71,-3.00,-0.63,,
T,20200930,00061100,52.158961,11.626967,6.00,5.66,6.79,4.48,5.50,1.22,,
T,20200930,00061200,52.158981,11.627044,6.00,5.63,3.15,1.90,-2.85,0.57,,
T,20200930,00061300,52.159002,11.627120,6.00,5.71,3.81,2.92,2.76,0.77,,
T,20200930,00061400,52.159023,11.627197,6.00,5.65,5.21,3.26,4.07,0.70,,
T,20200930,00061500,52.159043,11.627276,6.00,5.69,3.04,-2.22,2.40,0.56,,
T,20200930,00061600,52.159063,11.627353,6.00,5.68,2.34,-1.64,2.03,0.46,,
T,20200930,00061700,52.159084,11.627429,6.00,5.69,4.54,2.33,3.89,0.72,,
T,20200930,00061800,52.159105,11.627503,6.00,5.69,4.13,-2.40,3.49,-0.64,,
T,20200930,00061900,52.159126,11.627579,6.00,5.74,8.80,5.85,7.27,0.87,,
T,20200930,00062000,52.159146,11.627652,6.00,5.34,10.69,6.97,8.01,1.27,,
T,20200930,00062100,52.159169,11.627726,6.00,5.81,10.76,6.97,8.01,-1.80,,
T,20200930,00062200,52.159192,11.627804,6.00,5.73,8.63,4.40,-7.99,1.18,,
T,20200930,00062300,52.159217,11.627881,6.00,5.83,5.43,3.62,4.03,-0.74,,
T,20200930,00062400,52.159241,11.627956,6.00,5.79,7.40,5.01,5.20,1.62,,
T,20200930,00062500,52.159265,11.628030,6.00,5.59,4.10,2.22,3.48,-0.67,,
T,20200930,00062600,52.159285,11.628099,6.00,5.01,3.95,2.62,2.95,0.40,,
T,20200930,00062700,52.159304,11.628159,6.00,4.30,9.13,5.52,7.38,0.79,,
T,20200930,00062800,52.159328,11.628226,6.00,5.52,10.18,6.32,8.01,1.08,,
T,20200930,00062900,52.159355,11.628292,6.00,5.38,7.51,5.12,5.96,-0.83,,
T,20200930,00063000,52.159385,11.628360,6.00,5.57,3.44,-2.07,3.30,0.45,,
T,20200930,00063100,52.159416,11.628425,6.00,5.43,9.04,5.16,7.81,-1.00,,
T,20200930,00063200,52.159443,11.628489,6.00,5.16,7.63,5.51,5.82,0.91,,
T,20200930,00063300,52.159472,11.628552,6.00,5.32,7.52,4.18,6.30,-0.76,,
T,20200930,00063400,52.159504,11.628616,6.00,5.48,3.86,2.80,-2.78,0.44,,
T,20200930,00063500,52.159537,11.628680,6.00,5.51,6.89,3.81,5.86,0.83,,
T,20200930,00063600,52.159570,11.628743,6.00,5.60,4.05,3.13,-3.04,-0.55,,
T,20200930,00063700,52.159603,11.628809,6.00,5.69,3.91,2.33,3.42,-0.51,,
T,20200930,00063800,52.159634,11.628873,6.00,5.33,8.51,4.51,7.22,-1.21,,
T,20200930,00063900,52.159661,11.628925,6.00,4.40,3.89,2.82,-3.14,0.61,,
T,20200930,00064000,52.159689,11.628991,6.00,5.70,5.70,4.09,4.57,0.56,,
T,20200930,00064100,52.159717,11.629057,6.00,5.37,4.53,3.05,4.03,0.65,,
T,20200930,00064200,52.159746,11.629124,6.00,5.30,7.71,4.93,5.90,1.12,,
T,20200930,00064300,52.159774,11.629196,6.00,5.69,9.63,6.35,7.24,-1.28,,
T,20200930,00064400,52.159800,11.629272,6.00,5.79,10.73,6.97,8.01,1.53,,
T,20200930,00064500,52.159826,11.629345,6.00,5.49,6.91,-2.85,6.29,0.61,,
T,20200930,00064600,52.159853,11.629416,6.00,5.02,6.47,4.14,-5.74,0.73,,
T,20200930,00064700,52.159875,11.629486,6.00,5.30,8.02,4.91,-7.99,-1.89,,
T,20200930,00064800,52.159907,11.629574,6.00,6.32,5.79,4.37,4.03,-0.79,,
T,20200930,00064900,52.159937,11.629649,6.00,5.74,4.31,-2.44,4.01,1.08,,
T,20200930,00065000,52.159959,11.629719,6.00,4.89,3.71,-2.41,3.40,0.82,,
T,20200930,00065100,52.159980,11.629795,6.00,5.58,3.86,3.13,-3.39,0.71,,
T,20200930,00065200,52.159999,11.629871,6.00,5.01,3.30,2.30,2.85,0.52,,
T,20200930,00065300,52.160020,11.629943,6.00,5.17,2.73,1.68,2.33,0.60,,
T,20200930,00065400,52.160043,11.630017,6.00,4.83,2.79,-2.00,2.36,0.63,,
T,20200930,00065500,52.160063,11.630079,6.00,3.99,2.36,1.63,1.71,-0.37,,
T,20200930,00065600,52.160086,11.630142,6.00,3.81,1.14,-0.57,1.09,0.23,,
T,20200930,00065700,52.160103,11.630195,6.00,3.66,1.27,-0.89,0.87,-1.01,,
T,20200930,00065800,52.160126,11.630248,6.00,2.80,0.74,-0.64,0.54,-0.24,,
T,20200930,00065900,52.160149,11.630299,6.00,2.06,0.50,0.32,0.47,-0.27,,
T,20200930,00070000,52.160161,11.630332,6.00,1.04,0.38,0.13,0.38,-0.14,,
T,20200930,00070100,52.160166,11.630343,6.00,0.08,0.09,0.03,-0.08,-0.05,,
T,20200930,00070200,52.160167,11.630355,6.00,0.04,0.06,0.02,0.03,-0.06,,
T,20200930,00070300,52.160171,11.630364,6.00,0.02,0.06,0.02,0.02,-0.06,,
T,20200930,00070400,52.160174,11.630371,6.00,0.02,0.05,0.02,0.02,-0.05,,
T,20200930,00070500,52.160178,11.630378,6.00,0.01,0.06,0.02,0.02,-0.05,,
T,20200930,00070600,52.160180,11.630383,6.00,0.01,0.06,0.02,0.02,-0.06,,
T,20200930,00070700,52.160182,11.630387,6.00,0.02,0.06,0.02,0.02,-0.05,,
T,20200930,00070800,52.160183,11.630391,6.00,0.01,0.05,0.02,0.02,-0.05,,
T,20200930,00070900,52.160184,11.630394,6.00,0.02,0.05,0.02,0.02,-0.05,,
T,20200930,00071000,52.160186,11.630396,6.00,0.01,0.06,0.02,0.02,-0.06,,
T,20200930,00071100,52.160187,11.630398,6.00,0.01,0.06,0.02,0.02,-0.06,,
T,20200930,00071200,52.160188,11.630399,6.00,0.03,0.06,0.02,0.02,-0.06,,
T,20200930,00071300,52.160189,11.630401,6.00,0.01,0.06,0.02,0.02,-0.05,,
T,20200930,00071400,52.160189,11.630402,6.00,0.01,0.06,0.02,0.02,-0.06,,
T,20200930,00071500,52.160189,11.630402,6.00,0.01,0.06,0.02,0.02,-0.05,,
T,20200930,00071600,52.160189,11.630402,6.00,0.02,0.06,0.02,0.02,-0.05,,
T,20200930,00071700,52.160189,11.630401,6.00,0.00,0.07,0.02,0.02,-0.06,,
T,20200930,00071800,52.160188,11.630400,6.00,0.02,0.05,0.02,0.02,-0.05,,
T,20200930,00071900,52.160187,11.630399,6.00,0.00,0.06,0.02,0.02,-0.06,,
T,20200930,00072000,52.160186,11.630398,6.00,0.01,0.05,0.02,0.02,-0.05,,
T,20200930,00072100,52.160185,11.630398,6.00,0.01,0.05,0.02,0.02,-0.05,,
T,20200930,00072200,52.160185,11.630397,6.00,0.01,0.08,0.04,-0.08,-0.08,,
T,20200930,00072300,52.160184,11.630396,6.00,0.01,0.05,0.02,0.02,-0.05,,
T,20200930,00072400,52.160184,11.630396,6.00,0.01,0.05,0.02,0.02,-0.05,,
T,20200930,00072500,52.160185,11.630396,6.00,0.01,0.08,0.02,0.05,-0.08,,
T,20200930,00072600,52.160185,11.630396,6.00,0.01,0.06,0.02,0.02,-0.06,,
T,20200930,00072700,52.160185,11.630396,6.00,0.01,0.05,0.02,0.02,-0.05,,
T,20200930,00072800,52.160186,11.630397,6.00,0.02,0.06,0.02,0.02,-0.05,,
T,20200930,00072900,52.160186,11.630398,6.00,0.01,1.42,-0.67,1.20,-0.71,,
T,20200930,00073000,52.160187,11.630401,6.00,0.27,1.34,-1.06,-1.23,1.27,,
T,20200930,00073100,52.160194,11.630421,6.00,1.98,1.44,1.12,-1.28,0.56,,
T,20200930,00073200,52.160200,11.630457,6.00,2.79,2.46,1.50,1.90,-0.96,,
T,20200930,00073300,52.160210,11.630509,6.00,3.83,3.66,-2.38,2.87,0.89,,
T,20200930,00073400,52.160223,11.630570,6.00,4.60,3.33,2.27,2.96,-0.73,,
T,20200930,00073500,52.160238,11.630638,6.00,5.12,3.91,-2.52,-3.15,-0.62,,
T,20200930,00073600,52.160252,11.630712,6.00,5.47,4.41,-2.57,3.81,0.98,,
T,20200930,00073700,52.160264,11.630789,6.00,5.53,10.65,6.97,8.01,-2.01,,
T,20200930,00073800,52.160266,11.630856,6.00,4.35,1.64,-1.00,-1.54,0.65,,
T,20200930,00073900,52.160273,11.630933,6.00,5.72,1.77,-1.32,-1.20,0.42,,
T,20200930,00074000,52.160285,11.631017,6.00,5.85,2.62,1.66,2.02,0.40,,
T,20200930,00074100,52.160297,11.631101,6.00,5.79,9.97,6.87,8.01,2.31,,
T,20200930,00074200,52.160306,11.631181,6.00,5.57,4.64,2.46,3.89,1.15,,
T,20200930,00074300,52.160319,11.631259,6.00,5.48,4.36,-2.73,3.86,1.08,,
T,20200930,00074400,52.160329,11.631337,6.00,5.61,9.03,6.31,-7.99,1.96,,
T,20200930,00074500,52.160342,11.631421,6.00,5.84,13.08,-9.03,8.01,-5.07,,
T,20200930,00074600,52.160351,11.631496,6.00,4.94,3.97,2.46,3.62,-0.81,,
T,20200930,00074700,52.160354,11.631571,6.00,5.28,7.47,5.60,4.74,-4.82,,
T,20200930,00074800,52.160359,11.631644,6.00,4.92,3.73,2.42,3.37,0.81,,
T,20200930,00074900,52.160366,11.631722,6.00,5.29,6.57,5.47,-4.81,1.12,,
T,20200930,00075000,52.160363,11.631801,6.00,5.35,8.58,5.36,7.03,1.47,,
T,20200930,00075100,52.160363,11.631872,6.00,4.70,3.44,-2.43,-3.13,0.79,,
T,20200930,00075200,52.160363,11.631934,6.00,3.91,2.67,-1.82,2.52,-0.54,,
T,20200930,00075300,52.160366,11.631999,6.00,4.44,5.59,3.27,4.51,-0.71,,
T,20200930,00075400,52.160376,11.632054,6.00,3.96,3.56,-1.66,-3.41,0.57,,
T,20200930,00075500,52.160384,11.632122,6.00,4.14,4.39,-3.22,3.24,0.83,,
T,20200930,00075600,52.160402,11.632197,6.00,4.99,2.48,-1.89,-2.06,-0.65,,
T,20200930,00075700,52.160418,11.632279,6.00,4.99,5.29,-2.57,4.58,-0.76,,
T,20200930,00075800,52.160428,11.632354,6.00,4.40,3.32,2.50,2.36,0.62,,
T,20200930,00075900,52.160444,11.632431,6.00,4.66,4.97,-2.63,4.30,1.02,,
T,20200930,00080000,52.160455,11.632501,6.00,4.22,2.96,1.69,-2.53,0.78,,
T,20200930,00080100,52.160464,11.632574,6.00,4.52,4.29,-2.08,-3.98,0.70,,
T,20200930,00080200,52.160475,11.632650,6.00,4.65,3.90,2.33,3.13,-0.51,,
T,20200930,00080300,52.160488,11.632726,6.00,5.10,4.98,2.79,4.28,1.00,,
T,20200930,00080400,52.160501,11.632804,6.00,5.19,3.72,2.10,3.07,0.72,,
T,20200930,00080500,52.160512,11.632884,6.00,5.45,4.25,-2.90,3.70,0.90,,
T,20200930,00080600,52.160513,11.632947,6.00,4.62,2.85,2.08,2.65,-0.68,,
T,20200930,00080700,52.160527,11.633030,6.00,5.34,3.67,2.14,2.97,0.64,,
T,20200930,00080800,52.160534,11.633105,6.00,5.04,2.93,1.82,-2.82,-0.77,,
T,20200930,00080900,52.160540,11.633180,6.00,4.89,2.91,1.66,2.36,0.56,,
T,20200930,00081000,52.160554,11.633261,6.00,5.23,2.53,2.07,1.95,0.45,,
T,20200930,00081100,52.160564,11.633335,6.00,5.12,2.26,-1.79,1.92,0.42,,
T,20200930,00081200,52.160572,11.633408,6.00,4.91,2.78,-1.83,-2.18,-0.41,,
T,20200930,00081300,52.160585,11.633485,6.00,4.96,4.92,3.12,-3.97,-0.71,,
T,20200930,00081400,52.160599,11.633560,6.00,5.10,3.91,2.67,3.37,0.75,,
T,20200930,00081500,52.160612,11.633636,6.00,5.01,3.33,1.94,-2.95,-0.55,,
T,20200930,00081600,52.160622,11.633707,6.00,4.68,2.87,1.83,2.35,0.52,,
T,20200930,00081700,52.160636,11.633781,6.00,4.64,3.32,2.20,-2.99,0.74,,
T,20200930,00081800,52.160651,11.633856,6.00,4.53,3.29,2.61,-2.18,0.63,,
T,20200930,00081800,52.160661,11.633938,6.00,4.96,6.16,4.35,4.37,1.21,,
T,20200930,05330100,52.160676,11.634034,6.00,5.42,3.33,2.59,-2.89,0.77,,
